순위,곡명,아티스트,앨범명,장르,재생시간,작사가,작곡가,편곡자,좋아요,전체 청취자수,전체 재생수,상세URL,곡ID
1,Golden,HUNTR/X & EJAE & Audrey Nuna & REI AMI & KPop Demon Hunters Cast,KPop Demon Hunters (Soundtrack from the Netflix Film),POP / 팝,03:15,"EJAE,Mark Sonnenblick","IDO,24,TEDDY,EJAE,Mark Sonnenblick","IDO,24,TEDDY,Ian Eisendrath",35735,998849,16536376,https://www.genie.co.kr/detail/songInfo?xgnm=110589415,110589415
2,Soda Pop,Saja Boys & Andrew Choi & Neckwav & Danny Chung & Kevin Woo & samUIL Lee & KPop Demon Hunters Cast,KPop Demon Hunters (Soundtrack from the Netflix Film),POP / 팝,02:31,"Vince,KUSH,Danny Chung","24,DOMINSUK,Vince,KUSH","24,DOMINSUK,Ian Eisendrath",23114,809809,10608171,https://www.genie.co.kr/detail/songInfo?xgnm=110589414,110589414
3,뛰어(JUMP),BLACKPINK,뛰어(JUMP),가요 / 댄스,02:45,"TEDDY,Zikai,Claudia Valentina,Jumpa,Malachiii,Jesse Bluu","TEDDY,Diplo,24,Zikai,Claudia Valentina,Jumpa,Malachiii,Jesse Bluu","Diplo,24,Boaz van de Beatz,Zecca,Ape Drums",11831,729596,8522317,https://www.genie.co.kr/detail/songInfo?xgnm=110931419,110931419
4,FAMOUS,ALLDAY PROJECT,FAMOUS,가요 / 댄스,03:00,"TARZZAN,WOOCHAN,YOUNGSEO,TEDDY,Vince,Claudia Valentina,Zikai,Norib","Jumpa,Claudia Valentina,Zikai,Norib,Dominsuk,Vince","Jumpa,24,Dominsuk,Vince",13771,725704,9989666,https://www.genie.co.kr/detail/songInfo?xgnm=110552022,110552022
5,Drowning,WOODZ,OO-LI,가요 / 락,04:05,WOODZ,"WOODZ,네이슨 (NATHAN),Hoho","네이슨 (NATHAN),Hoho",45408,1370240,39453344,https://www.genie.co.kr/detail/songInfo?xgnm=101514417,101514417
6,시작의 아이,마크툽 (Maktub),시작의 아이 ハジマリのコ (Starting With You),가요 / 인디,04:17,MAKTUB,MAKTUB,MAKTUB,16455,923996,16057576,https://www.genie.co.kr/detail/songInfo?xgnm=108746466,108746466
7,Your Idol,Saja Boys & Andrew Choi & Neckwav & Danny Chung & Kevin Woo & samUIL Lee & KPop Demon Hunters Cast,KPop Demon Hunters (Soundtrack from the Netflix Film),POP / 팝,03:12,"EJAE,Mark Sonnenblick","24,IDO,KUSH,Vince","24,IDO,Ian Eisendrath",14283,606548,6289377,https://www.genie.co.kr/detail/songInfo?xgnm=110589418,110589418
8,너에게 닿기를,10CM,너에게 닿기를,가요 / 락,02:39,Tomofumi Tanizawa,Tomofumi Tanizawa,"10CM,이요한,성수용,이윤혁,방인재",23344,1032323,17736242,https://www.genie.co.kr/detail/songInfo?xgnm=109330096,109330096
9,How It's Done,HUNTR/X & EJAE & Audrey Nuna & REI AMI & KPop Demon Hunters Cast,KPop Demon Hunters (Soundtrack from the Netflix Film),POP / 팝,02:56,"EJAE,Mark Sonnenblick,Danny Chung","24,IDO,TEDDY,EJAE,Mark Sonnenblick","24,IDO,TEDDY,Ian Eisendrath",11869,542615,4806132,https://www.genie.co.kr/detail/songInfo?xgnm=110589413,110589413
10,모르시나요 (Prod. by 로코베리),조째즈,모르시나요,가요 / 발라드,05:02,"베리 (Rocoberry),K-Smith",베리 (Rocoberry),이유진,25387,1134464,24583053,https://www.genie.co.kr/detail/songInfo?xgnm=108805752,108805752
11,Whiplash,aespa,Whiplash - The 5th Mini Album,가요 / 댄스,03:03,Leslie (XYXX),"Marcus Lomax,Neil Ormandy,Rosina 'Soaky Siren' Russell,Lewis Jankel","Lewis Jankel,Neil Ormandy",27680,1351888,39885128,https://www.genie.co.kr/detail/songInfo?xgnm=108110514,108110514
12,Dirty Work,aespa,Dirty Work,가요 / 댄스,03:00,정물화 (JamFactory),"Evan Blair,UPSAHL,Elijah Noll,IMLAY","Evan Blair,IMLAY",8028,631149,6901418,https://www.genie.co.kr/detail/songInfo?xgnm=110452518,110452518
13,청춘만화,이무진,만화 (滿花),가요 / 락,04:35,이무진,"Factist,Jossh,W.Darmody,이무진","Factist,Jossh",20104,1089659,20258391,https://www.genie.co.kr/detail/songInfo?xgnm=107985564,107985564
14,like JENNIE,제니 (JENNIE),Ruby,가요 / 댄스,02:04,"제니 (JENNIE),Tayla Parx,Amanda 'Kiddo A.I.' Ibanez,지코 (ZICO),Diplo,Jorge Antonio Alfonzo Sr.","제니 (JENNIE),Tayla Parx,Amanda 'Kiddo A.I.' Ibanez,지코 (ZICO),Diplo,Jorge Antonio Alfonzo Sr.","Diplo,Leclair,jorge",16149,1010069,19372115,https://www.genie.co.kr/detail/songInfo?xgnm=109342665,109342665
15,HOME SWEET HOME (Feat. 태양 & 대성),G-DRAGON,HOME SWEET HOME,가요 / 랩/힙합,03:31,"G-DRAGON,TEDDY,CHOICE37","VVN,G-DRAGON,TEDDY,KUSH,24","24,NOS,Jumpa,Mondee",36798,1340236,37188784,https://www.genie.co.kr/detail/songInfo?xgnm=108434388,108434388
16,어제보다 슬픈 오늘,우디 (Woody),어제보다 슬픈 오늘,가요 / 발라드,03:56,김창환,김건모,신성진,11263,712127,10090653,https://www.genie.co.kr/detail/songInfo?xgnm=109608007,109608007
17,시작의 아이 ❍,박다혜 & 마크툽 (Maktub),시작의 아이 ❍ ハジマリのコ Starting With You : ♡,가요 / 인디,04:17,마크툽 (MAKTUB),마크툽 (MAKTUB),마크툽 (MAKTUB),4431,220090,1295951,https://www.genie.co.kr/detail/songInfo?xgnm=111280752,111280752
18,나는 반딧불,황가람,나는 반딧불,가요 / 인디,03:35,정중식,정중식,우주비,39610,1342932,35387826,https://www.genie.co.kr/detail/songInfo?xgnm=108110746,108110746
19,HAPPY,DAY6 (데이식스),Fourever,가요 / 락,03:10,Young K (DAY6),"성진 (DAY6),원필 (DAY6),홍지상",홍지상,36614,1476586,41312876,https://www.genie.co.kr/detail/songInfo?xgnm=105757622,105757622
20,WICKED,ALLDAY PROJECT,FAMOUS,가요 / 랩/힙합,02:37,"TARZZAN,WOOCHAN,ANNIE,YOUNGSEO,BAILEY,Vince,Theron Thomas,Tommy Brown,Amanda Ratchford,Courtlin Jabrae Edwards","Theron Thomas,Dominsuk,24,Vince","Dominsuk,24",5355,441689,4288009,https://www.genie.co.kr/detail/songInfo?xgnm=110649475,110649475
21,Takedown,HUNTR/X & EJAE & Audrey Nuna & REI AMI & KPop Demon Hunters Cast,KPop Demon Hunters (Soundtrack from the Netflix Film),POP / 팝,03:02,,,,8670,448388,3302430,https://www.genie.co.kr/detail/songInfo?xgnm=110589417,110589417
22,REBEL HEART,IVE (아이브),IVE EMPATHY,가요 / 댄스,03:08,Nietzsche,"Emily Harbakk,Ryan S. Jhun,Thomas G:son,Jimmy Jansson,Maia Wright,Jack Brady,Jordan Roman","Ryan S. Jhun,Gucci Caliente,The Wavys",24340,1136423,24301592,https://www.genie.co.kr/detail/songInfo?xgnm=108836768,108836768
23,사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2,OST / 드라마,04:03,강태규,홍진영,한밤 (Midnight),68233,2610253,268226149,https://www.genie.co.kr/detail/songInfo?xgnm=94535712,94535712
24,APT.,로제 (ROSÉ) & Bruno Mars,APT.,가요 / 락,02:50,"로제 (ROSÉ),Amy Allen,Christopher Brody Brown,Rogét Chahayed,Omer Fedi,Philip Lawrence,Bruno Mars,Theron Thomas,Henry Walter,Michael Chapman,Nicholas Chinn","로제 (ROSÉ),Amy Allen,Christopher Brody Brown,Rogét Chahayed,Omer Fedi,Philip Lawrence,Bruno Mars,Theron Thomas,Henry Walter,Michael Chapman,Nicholas Chinn","Bruno Mars,Cirkut,Omer Fedi,Rogét Chahayed",41527,1512433,45616098,https://www.genie.co.kr/detail/songInfo?xgnm=108107291,108107291
25,내게 사랑이 뭐냐고 물어본다면,로이킴,내게 사랑이 뭐냐고 물어본다면,가요 / 발라드,03:43,로이킴,로이킴,강화성,20150,1161525,25002733,https://www.genie.co.kr/detail/songInfo?xgnm=108005739,108005739
26,TOO BAD (Feat. Anderson .Paak),G-DRAGON,Übermensch,가요 / 랩/힙합,02:34,"G-DRAGON,Anderson .Paak","G-DRAGON,Anderson .Paak,Bongo,Alissia,Yohan","G-DRAGON,Anderson .Paak,Bongo,Alissia",22171,1131231,22513961,https://www.genie.co.kr/detail/songInfo?xgnm=109217637,109217637
27,한 페이지가 될 수 있게,DAY6 (데이식스),The Book of Us : Gravity,가요 / 락,03:26,Young K (DAY6),"Jae,성진 (DAY6),Young K (DAY6),원필 (DAY6),홍지상",홍지상,74989,2326630,74363471,https://www.genie.co.kr/detail/songInfo?xgnm=89220627,89220627
28,What It Sounds Like,HUNTR/X & EJAE & Audrey Nuna & REI AMI & KPop Demon Hunters Cast,KPop Demon Hunters (Soundtrack from the Netflix Film),POP / 팝,04:10,,,,9592,400528,2919300,https://www.genie.co.kr/detail/songInfo?xgnm=110589420,110589420
29,Die With A Smile,Lady Gaga & Bruno Mars,Die With A Smile,POP / 팝,04:12,,,,21970,929463,14170264,https://www.genie.co.kr/detail/songInfo?xgnm=107520166,107520166
30,눈물참기,QWER,"3rd Mini Album '난 네 편이야, 온 세상이 불협일지라도'",가요 / 락,03:22,"이동혁,김혜정,시연,마젠타,히나,홍지혜,GESTURE,Elum","이동혁,GESTURE,ONE.KI,Elum","이동혁,홍훈기",6765,510819,5260785,https://www.genie.co.kr/detail/songInfo?xgnm=110420530,110420530
31,Welcome to the Show,DAY6 (데이식스),Fourever,가요 / 락,03:37,Young K (DAY6),"성진 (DAY6),Young K (DAY6),원필 (DAY6),홍지상",홍지상,34452,1439347,40476006,https://www.genie.co.kr/detail/songInfo?xgnm=105757621,105757621
32,Never Ending Story,아이유 (IU),꽃갈피 셋,가요 / 발라드,03:44,김태원,김태원,서동환,10753,755064,7265347,https://www.genie.co.kr/detail/songInfo?xgnm=110308610,110308610
33,MY LOVE (2025),이예은 & 아샤트리 & 전건호,MY LOVE (2025),가요 / 발라드,04:02,이도연,이상준,"임광균,한상원",8933,648960,9956557,https://www.genie.co.kr/detail/songInfo?xgnm=109179632,109179632
34,천상연,이창섭,천상연 (웹툰 '선녀외전' X 이창섭 (LEE CHANGSUB)),가요 / 발라드,04:31,유해준,유해준,"김수빈 (AIMING),임수혁 (AIMING)",27392,1394347,38694832,https://www.genie.co.kr/detail/songInfo?xgnm=105563654,105563654
35,Free,Rumi & Jinu & EJAE & Andrew Choi & KPop Demon Hunters Cast,KPop Demon Hunters (Soundtrack from the Netflix Film),POP / 팝,03:08,,,,8159,380205,2772381,https://www.genie.co.kr/detail/songInfo?xgnm=110589419,110589419
36,내 이름 맑음,QWER,2nd Mini Album 'Algorithm's Blossom',가요 / 락,03:08,소연 (SOYEON),"소연 (SOYEON),Pop Time,Daily,Likey","Pop Time,Daily,Likey,소연 (SOYEON)",21804,1184478,27373054,https://www.genie.co.kr/detail/songInfo?xgnm=107855545,107855545
37,다시 만날 수 있을까,임영웅,IM HERO,가요 / 발라드,04:34,이적,이적,양시온,31836,1576741,174268199,https://www.genie.co.kr/detail/songInfo?xgnm=96696809,96696809
38,운명 (2025),먼데이 키즈 & 이이경,먼키의 발자국 Vol.1,가요 / 전체,04:19,BRAVE (브레이브),한상원,"이도형 (AUG),편준원 (AUG)",2868,244920,1614307,https://www.genie.co.kr/detail/songInfo?xgnm=111134057,111134057
39,천국보다 아름다운,임영웅,천국보다 아름다운,가요 / 발라드,04:55,4BOUT (어바웃),"4BOUT (어바웃),Echez,Hwan,SKINNER BOX,KIME,히모,Addicted,Sine.wav","4BOUT (어바웃),Echez,Hwan,SKINNER BOX,KIME,히모,Addicted,Sine.wav",9857,226090,29083390,https://www.genie.co.kr/detail/songInfo?xgnm=109752407,109752407
40,여름이었다,H1-KEY (하이키),H1-KEY 4th Mini Album ［Lovestruck］,가요 / 댄스,03:12,시우,시우,"시우,Jeon Hong Jun",4495,333296,2517857,https://www.genie.co.kr/detail/songInfo?xgnm=110586309,110586309
41,Supernova,aespa,Armageddon - The 1st Album,가요 / 댄스,02:59,KENZIE,"KENZIE,Paris Alexa,Dem Jointz",Dem Jointz,29641,1547157,51159981,https://www.genie.co.kr/detail/songInfo?xgnm=106536223,106536223
42,예뻤어,DAY6 (데이식스),Every DAY6 February,가요 / 락,04:43,Young K (DAY6),"홍지상,이우민 'Collapsedone',원필 (DAY6),Young K (DAY6)","홍지상,이우민 'Collapsedone'",81677,2448374,85113279,https://www.genie.co.kr/detail/songInfo?xgnm=86931930,86931930
43,고민중독,QWER,1st Mini Album 'MANITO',가요 / 락,02:56,"이동혁,GESTURE,김혜정,Elum,마젠타","이동혁,홍훈기,Elum,GESTURE,한아영","이동혁,한아영",32079,1483544,45938972,https://www.genie.co.kr/detail/songInfo?xgnm=105938136,105938136
44,소나기,이클립스 (ECLIPSE),선재 업고 튀어 OST Part 1,OST / 드라마,03:54,"한성호,수윤 (Sooyoon)","한성호,박수석,Moon Kim (Room01)",정진욱,33004,1382678,40497072,https://www.genie.co.kr/detail/songInfo?xgnm=104055957,104055957
45,toxic till the end,로제 (ROSÉ),rosie,가요 / 락,02:37,"로제 (ROSÉ),Evan Blair,Michael Pollack,Emily Warren Schwartz","로제 (ROSÉ),Evan Blair,Michael Pollack,Emily Warren Schwartz",Evan Blair,19393,995430,19482023,https://www.genie.co.kr/detail/songInfo?xgnm=108575614,108575614
46,에피소드,이무진,에피소드,가요 / 락,03:25,이무진,"이무진,함준석,EastWest,Junzo","함준석,EastWest",31498,1517912,43494158,https://www.genie.co.kr/detail/songInfo?xgnm=104821618,104821618
47,슬픈 초대장,순순희 (지환),슬픈 초대장,가요 / 발라드,04:07,김진아,이상준,한길 (Han Gil),17744,1123850,30252751,https://www.genie.co.kr/detail/songInfo?xgnm=104919515,104919515
