순위,곡명,아티스트,앨범명,장르,재생시간,작사가,작곡가,편곡자,좋아요,전체 청취자수,전체 재생수,상세URL,곡ID
48,Home,임영웅,온기,가요 / 댄스,03:55,"임영웅,X-CHILD",X-CHILD,"X-CHILD,정수완",12467,357681,65119943,https://www.genie.co.kr/detail/songInfo?xgnm=106393875,106393875
49,나는 아픈 건 딱 질색이니까,i-dle (아이들),2,가요 / 댄스,02:42,소연 (SOYEON),"소연 (SOYEON),Pop Time,Daily,Likey","Pop Time,Daily,Likey,소연 (SOYEON)",35479,1578083,50282597,https://www.genie.co.kr/detail/songInfo?xgnm=105260468,105260468
50,이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡,가요 / 트로트,04:03,김이나,조영수,"조영수,이유진",66519,3047701,368318214,https://www.genie.co.kr/detail/songInfo?xgnm=90077755,90077755
51,Cruel Summer,Taylor Swift,Lover,POP / 팝,02:59,,,,24483,1177509,21386205,https://www.genie.co.kr/detail/songInfo?xgnm=89327408,89327408
52,모래 알갱이,임영웅,모래 알갱이,가요 / 발라드,03:40,"임영웅,김수형,황선호","임영웅,김수형,황선호",물고기,19866,887663,115188188,https://www.genie.co.kr/detail/songInfo?xgnm=102067588,102067588
53,인생찬가,임영웅,IM HERO,가요 / 발라드,03:53,윤명선,"윤명선,해구","해구,임미란",20558,874483,126813884,https://www.genie.co.kr/detail/songInfo?xgnm=96696817,96696817
54,보금자리,임영웅,IM HERO,가요 / 트로트,02:52,박진복,박상철,이창우,20069,854969,105811541,https://www.genie.co.kr/detail/songInfo?xgnm=96696813,96696813
55,우리들의 블루스,임영웅,IM HERO,가요 / 발라드,03:27,지훈,"이승주,최인환","이승주,최인환",38576,1815383,189788764,https://www.genie.co.kr/detail/songInfo?xgnm=96549502,96549502
56,ATTITUDE,IVE (아이브),IVE EMPATHY,가요 / 댄스,03:15,"서지음,Nietzsche,장원영 (IVE)","James Daniel Lewis,Ryan S. Jhun,Suzanne Vega,Rollo,Olga Sundin,Lotte Mørkved","Ryan S. Jhun,James Daniel Lewis",13385,873817,13975717,https://www.genie.co.kr/detail/songInfo?xgnm=108981829,108981829
57,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),항해,가요 / 발라드,04:50,이찬혁,이찬혁,이현영,115346,4031104,151712620,https://www.genie.co.kr/detail/songInfo?xgnm=89382909,89382909
58,London Boy,임영웅,Polaroid,가요 / 락,04:04,"임영웅,Ji Soo Park (Chapter M)","임영웅,Ji Soo Park (Chapter M)",홍갑,22726,988580,131157622,https://www.genie.co.kr/detail/songInfo?xgnm=99014221,99014221
59,미치게 그리워서,황가람,미치게 그리워서,가요 / 인디,03:37,유해준,유해준,신성진,9854,713977,10404278,https://www.genie.co.kr/detail/songInfo?xgnm=109037899,109037899
60,오늘만 I LOVE YOU,BOYNEXTDOOR,오늘만 I LOVE YOU,가요 / 댄스,02:42,"Kako,운학","Pop Time,Kako,Daily,Ryo,Likey,지코 (ZICO),태산,운학","Pop Time,Daily,Likey",23732,813616,14408667,https://www.genie.co.kr/detail/songInfo?xgnm=108805146,108805146
61,I AM,IVE (아이브),I've IVE,가요 / 댄스,03:04,김이나,"Ryan S. Jhun,Kristin Marie,Audun Agnar Guldbrandsen,Eline Noelia Myreng","Ryan S. Jhun,Audun Agnar Guldbrandsen,Kristin Marie",46673,1992919,78813221,https://www.genie.co.kr/detail/songInfo?xgnm=101268096,101268096
62,TAKEDOWN (JEONGYEON & JIHYO & CHAEYOUNG),TWICE (트와이스),KPop Demon Hunters (Soundtrack from the Netflix Film),POP / 팝,03:01,,,,5435,345439,2039393,https://www.genie.co.kr/detail/songInfo?xgnm=110589412,110589412
63,Love wins all,아이유 (IU),The Winning,가요 / 발라드,04:31,아이유 (IU),서동환,서동환,35187,1581684,41466587,https://www.genie.co.kr/detail/songInfo?xgnm=105293063,105293063
64,Flower,오반 (OVAN),교회오빠,가요 / 인디,02:50,오반 (OVAN),"오반 (OVAN),히모",히모,10683,607637,8244596,https://www.genie.co.kr/detail/songInfo?xgnm=109356852,109356852
65,가까운 듯 먼 그대여,카더가든,가까운 듯 먼 그대여,가요 / 발라드,03:15,"손박사,윤토벤 (YounToven)","윤토벤 (YounToven),손박사","O.YEON,박지환",23725,1108579,19518276,https://www.genie.co.kr/detail/songInfo?xgnm=94124212,94124212
66,첫 만남은 계획대로 되지 않아,TWS (투어스),TWS 1st Mini Album 'Sparkling Blue',가요 / 전체,02:32,"WASURENAI,브라더수 (Brothersu),Jeon Jin,BuildingOwner,Glenn (PRISMFILTER)","WASURENAI,Jeon Jin,Ohway!,Nmore,Heon Seo (헌서),BuildingOwner,Glenn (PRISMFILTER),T-SK,YouthK","WASURENAI,Jeon Jin,Nmore,BuildingOwner,Ohway!",33971,1523786,48874584,https://www.genie.co.kr/detail/songInfo?xgnm=105262751,105262751
67,HANDS UP,MEOVV (미야오),MY EYES OPEN VVIDE,가요 / 댄스,03:12,"TEDDY,Vince,24","TEDDY,24","24,Dominsuk",5967,494023,5381040,https://www.genie.co.kr/detail/songInfo?xgnm=109960034,109960034
68,비의 랩소디,임재현,비의 랩소디,가요 / 발라드,03:55,"주영훈,이세준 (유리상자)",주영훈,신성진,25246,1511133,42969860,https://www.genie.co.kr/detail/songInfo?xgnm=104553679,104553679
69,UP (KARINA Solo),aespa,SYNK : PARALLEL LINE - Special Digital Single,가요 / 댄스,02:47,카리나 (KARINA),"Slow Rabbit,Morgan Connie Smith,Taneisha Jackson,Sofia Quinn,PXPILLON,Emma-Lee Andersson,BB Elliot,Stella Jones (153/Joombas)","Slow Rabbit,PXPILLON",16305,1067145,21914304,https://www.genie.co.kr/detail/songInfo?xgnm=108014478,108014478
70,PO￦ER,G-DRAGON,PO￦ER,가요 / 랩/힙합,02:23,G-DRAGON,"Tommy Brown,Theron Thomas,Steven Franks,G-DRAGON","Tommy Brown,Steven Franks",22332,1169571,24133900,https://www.genie.co.kr/detail/songInfo?xgnm=108221081,108221081
71,사건의 지평선,윤하 (YOUNHA),YOUNHA 6th Album Repackage 'END THEORY : Final Edition',가요 / 락,05:01,윤하 (YOUNHA),"윤하 (YOUNHA),JEWNO (손준호)","JEWNO (손준호),숀 (SHAUN)",68360,2365641,87962875,https://www.genie.co.kr/detail/songInfo?xgnm=96424586,96424586
72,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection),그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),가요 / 발라드,04:11,강현민,강현민,정수민 (SSMusic),28979,1384044,33609401,https://www.genie.co.kr/detail/songInfo?xgnm=103024121,103024121
73,청혼하지 않을 이유를 못 찾았어,이무진,청혼하지 않을 이유를 못 찾았어,가요 / 발라드,04:23,"이무진,Rizin (153/Joombas),투챔프 (Alive Nation),세영 (153/Joombas)","이무진,서동환,하성호",서동환,14481,1026238,20362264,https://www.genie.co.kr/detail/songInfo?xgnm=105980797,105980797
74,Small girl (Feat. 도경수 (D.O.)),이영지,16 Fantasy,가요 / 랩/힙합,03:10,이영지,"PEEJAY,이영지",PEEJAY,26910,1296338,28349674,https://www.genie.co.kr/detail/songInfo?xgnm=106955582,106955582
75,주저하는 연인들을 위해,잔나비,전설,가요 / 인디,04:25,잔나비 최정훈,"잔나비 최정훈,잔나비 김도형,유영현","잔나비 최정훈,잔나비 김도형,유영현,권지수",105065,4068931,138121693,https://www.genie.co.kr/detail/songInfo?xgnm=88686378,88686378
76,사랑인가 봐,멜로망스 (MeloMance),사랑인가 봐 (사내맞선 OST 스페셜 트랙),OST / 드라마,03:05,김민석,멜로망스 (MeloMance),정동환 (멜로망스),51664,2498068,84932940,https://www.genie.co.kr/detail/songInfo?xgnm=96042335,96042335
77,HOT,LE SSERAFIM (르세라핌),HOT,가요 / 댄스,02:24,"Jackson Shanks,Supreme Boi,Ali Tamposi,Feli Ferraro,SCORE (13),Megatone (13),''hitman''bang,허윤진","Jackson Shanks,Supreme Boi,Ali Tamposi,Feli Ferraro,SCORE (13),Megatone (13),''hitman''bang,허윤진",,7067,627262,8603699,https://www.genie.co.kr/detail/songInfo?xgnm=109450165,109450165
78,다정히 내 이름을 부르면,경서예지 & 전건호,다정히 내 이름을 부르면,가요 / 발라드,03:51,"한상원,이진성 (먼데이 키즈/Monday Kiz)","한상원,이진성 (먼데이 키즈/Monday Kiz)",한상원,59861,2586543,104681405,https://www.genie.co.kr/detail/songInfo?xgnm=93336453,93336453
79,멸종위기사랑,이찬혁,EROS,가요 / 댄스,03:40,이찬혁,"이찬혁,MILLENNIUM,시황,이진협",,3086,136358,931370,https://www.genie.co.kr/detail/songInfo?xgnm=110968221,110968221
80,무지개,임영웅,IM HERO,가요 / 전체,03:16,"김시온 (KIM ZION),멧돼지","멧돼지,김시온 (KIM ZION)","김시온 (KIM ZION),멧돼지,정수완",27294,1305534,139414956,https://www.genie.co.kr/detail/songInfo?xgnm=96696807,96696807
81,How Sweet,NewJeans,How Sweet,가요 / 댄스,03:39,"Gigi,Sarah Aarons,Elvira Anderfjard,Oscar Scheller,Stella Bennett,Tove Burman,다니엘 (DANIELLE)","250,Sarah Aarons,Elvira Anderfjard,Oscar Scheller,Stella Bennett,Tove Burman",250,25089,1366108,35492096,https://www.genie.co.kr/detail/songInfo?xgnm=106668582,106668582
82,Magnetic,아일릿 (ILLIT),SUPER REAL ME,가요 / 댄스,02:41,"Slow Rabbit,''hitman''bang,마틴,salem ilese,danke,Vincenzo,이이진,Piri,Lauren Aquilina,Marcus Andersson,김키위,오현선 (lalala studio),제임스","Slow Rabbit,''hitman''bang,마틴,salem ilese,danke,Vincenzo,이이진,Piri,Lauren Aquilina,Marcus Andersson,김키위,오현선 (lalala studio),제임스",,22666,1371157,38537328,https://www.genie.co.kr/detail/songInfo?xgnm=105872512,105872512
83,헤어지자 말해요,박재정,1집 Alone,가요 / 발라드,04:04,박재정,"박재정,박현중",박현중,39069,1851552,60528114,https://www.genie.co.kr/detail/songInfo?xgnm=101407645,101407645
84,사막에서 꽃을 피우듯,우디 (Woody),사막에서 꽃을 피우듯,가요 / 발라드,04:19,백마리,백마리,전주현,25114,1468118,36229887,https://www.genie.co.kr/detail/songInfo?xgnm=102605425,102605425
85,온기,임영웅,온기,가요 / 발라드,03:55,"임영웅,김이나","임영웅,정수완,황선호",물고기,12183,378171,62722494,https://www.genie.co.kr/detail/songInfo?xgnm=106393876,106393876
86,Do or Die,임영웅,Do or Die,가요 / 댄스,03:25,"차리 (153/Joombas),임영웅","AVENUE 52,Jimmy Burney (153/Joombas)",AVENUE 52,13982,503977,99622112,https://www.genie.co.kr/detail/songInfo?xgnm=103807036,103807036
87,I Don't Think That I Like Her,Charlie Puth,CHARLIE,POP / 팝,03:09,,,,52788,2002892,58712140,https://www.genie.co.kr/detail/songInfo?xgnm=98304971,98304971
88,심 (心),DK (디셈버),심 (心),가요 / 락,04:17,박준배,이근상,정수민 (SSMusic),25135,1635558,47914767,https://www.genie.co.kr/detail/songInfo?xgnm=100522029,100522029
89,"잘 지내자, 우리 (여름날 우리 X 로이킴)",로이킴,"잘 지내자, 우리 (여름날 우리 X 로이킴)",가요 / 발라드,04:18,"조은영,짙은",짙은,"최상언,김홍준",21035,1315527,29088250,https://www.genie.co.kr/detail/songInfo?xgnm=102531243,102531243
90,Hype Boy,NewJeans,NewJeans 1st EP 'New Jeans',가요 / 댄스,02:57,"Gigi,Ylva Dimberg,하니 (HANNI)","250,Ylva Dimberg",250,54710,2406124,102646429,https://www.genie.co.kr/detail/songInfo?xgnm=97582507,97582507
91,Mantra,제니 (JENNIE),Mantra,가요 / 댄스,02:17,"제니 (JENNIE),Claudia Valentina,Elle Campbell,Zikai,Jumpa,Billy Walsh,Jelli Dorman,Serban Ionut Kazan","제니 (JENNIE),Claudia Valentina,Elle Campbell,Zikai,Jumpa,Billy Walsh,Jelli Dorman,Serban Ionut Kazan","Jumpa,El Guincho,Serban",13034,1039612,20094941,https://www.genie.co.kr/detail/songInfo?xgnm=108040137,108040137
92,네모의 꿈,아이유 (IU),꽃갈피 셋,가요 / 발라드,03:21,유영석,유영석,"제휘,flexindoor",6954,518835,4105522,https://www.genie.co.kr/detail/songInfo?xgnm=110308614,110308614
93,Stay,The Kid LAROI & Justin Bieber,Stay,POP / 팝,02:22,,,,72488,2817286,97018324,https://www.genie.co.kr/detail/songInfo?xgnm=93717294,93717294
94,Older,Sasha Alex Sloan,Older,POP / 팝,03:11,,,,25212,961947,13892882,https://www.genie.co.kr/detail/songInfo?xgnm=88357385,88357385
95,너의 모든 순간,성시경,별에서 온 그대 OST Part.7 (SBS 수목드라마),OST / 드라마,04:03,심현보,성시경,안준영,67277,4102163,111964375,https://www.genie.co.kr/detail/songInfo?xgnm=82280761,82280761
96,DRIP,BABYMONSTER,DRIP,가요 / 댄스,03:01,"Sandra Wikstrom,YG,AiRPLAY,MASTA WU,CHOICE37,Sonny","AiRPLAY,Illjun,Sandra Wikstrom,G-DRAGON","AiRPLAY,Illjun,YG",10079,761084,12258224,https://www.genie.co.kr/detail/songInfo?xgnm=108218789,108218789
97,벌써 일년,브라운 아이즈,Brown Eyes,가요 / 발라드,03:28,한경혜,윤건,윤건,35077,2561074,45759852,https://www.genie.co.kr/detail/songInfo?xgnm=16108183,16108183
98,LIKE YOU BETTER,프로미스나인,From Our 20's,가요 / 댄스,03:05,"Tomy,HANIHAS(XYXX),유연","HONEY NOISE (THE HUB),Awrii (THE HUB),Ayushy (THE HUB),Frankie Day (THE HUB),Brian U (THE HUB),Tomy","HONEY NOISE (THE HUB),Brian U (THE HUB)",5431,276149,2335202,https://www.genie.co.kr/detail/songInfo?xgnm=110673874,110673874
99,CEREMONY,Stray Kids (스트레이 키즈),KARMA,가요 / 랩/힙합,02:44,"방찬 (Stray Kids),창빈 (Stray Kids),한 (Stray Kids)","방찬 (Stray Kids),창빈 (Stray Kids),한 (Stray Kids),베르사최","베르사최,방찬 (Stray Kids)",947,2217,6676,https://www.genie.co.kr/detail/songInfo?xgnm=111455849,111455849
100,STYLE,Hearts2Hearts (하츠투하츠),STYLE,가요 / 댄스,03:30,KENZIE,"Mike Daley,Mitchell Owens,Adrian Mckinnon,Sara Forsberg","Mike Daley,Mitchell Owens",3137,228835,2103015,https://www.genie.co.kr/detail/songInfo?xgnm=110569963,110569963
